-- bridge duels (12_04_2026)
return {
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberReconciler"] = "8702affa8c2c6fc9576df6b5264da5944714fbce0f1d911859f64b3847546e8ae50512e4dc0e7844f362f53d0afe3bfc",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.timers.src.makeIntervalImpl"] = "3644a1938e7e66f839ce766e653ab682a0d52d8971ac40433c5c69c454e121226bf743c3a2f2c384f3ecb55d75a83dc0",
    ["ReplicatedStorage.Client.ReactUI.Scale"] = "42a243646a30dc3f784ebc5c146d5dc5abade6dfa884fb310d0ebac5355174bfb6e2adc6e442b6807df2c0a671216ce4",
    ["ReplicatedStorage.Modules.FastCastRedux.TypeDefinitions"] = "2455a3ae2f2e2caa69a40f6413c7af440e8fb0088ab42259ceb1e678136ebf2786d9fd9a4a15d310ac5d9a3f8e465672",
    ["ReplicatedStorage.Constants.Pickaxes"] = "f606dec2e21455ff4b91ca0775aa81f6f0aa7293c07651f9e2581cf93b1956f272c6fb287e95cf1048b70b143acca248",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.instance-of.src"] = "bb52f9e10da47a41f579b48971739df7823e3b5bb54ffef27e99ab6dcc14428226cee57f9aad913690a1039e88556ffa",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.color_wheel.story"] = "13cbb500f7e6e44b7f16ba4414d248c92103efd108105863b03ccb93ec54d9ccf7e7caa55975c3aff0127bd51496f770",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.values"] = "854814aa4c05d5bcc13201ad0489b7257aadbec00f0c8725b3abf33eb8988463d90e7992de2c92d9cb2d3328472b9b51",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.objectIs"] = "8e6c165ffb14327221cf8f20d09b38db77fa1f3ca9304d279cc7d4b26b267b319de6b088b95d38b5609b54a99a9a47d8",
    ["ReplicatedStorage.Services.FastVariableService"] = "4522ad98931e78913f1336f71c4eb163fb7c8465206f46cb2037120952d21dae292a12e8aec1b17de4084761889083f8",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.es7-types.src"] = "4cccf940e0437d1949623687da1cef78b4bfd6568736b5439bd9b977105f1156309f2d6e196f9e142f643fa5582fed5b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.assign"] = "cfe6524f5b4b6d6452d11691b10f4ab9b7e78f559da64749ae0c44cb64a2f35b6e16d487e21ed9df1c304a26f0551760",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.console.src.makeConsoleImpl"] = "791aa7d45774cb317652b77a26fa2642e2099034773c9907f344114ea3ae1a0b5cda14f01b65d1e6aa8a1d9a1d6cbcd2",
    ["Players.efiojziozpokze.PlayerScripts.RbxCharacterSounds.AtomicBinding"] = "655dd34cc7ea87484884bd46ac34de5a41792eccc9487e0484c814c48ed9d570996d2ca12e6e28a4c07937a45090b881",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.systems.replicate_core"] = "aace474c3e7574e522e98c1c567286b3e992fc578874c4bed6f7adcfca95a367c905e1f67c5e0fce8c3466fd574f801b",
    ["ReplicatedStorage.Modules.Fusion.Instances.Hydrate"] = "ab6bb038b9a6fd612d1fedb7f07cfe195c10d683bfdee96a209fdae5fd68617c59a3624a25a6bb640541c18dc31ac038",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Set"] = "6fd5df4c0848708e458e70a2c9e15de4d5dad129b3af09367473a5e967491cb139c44266564f7f30b2d8691147ec048e",
    ["ReplicatedStorage.Modules.Entity.Data"] = "61c3832b2abe48dae8c86c80fd786274bad42db71ab33a265f6935c7fb2ffa507eab760c0c0718b50d2ef84bc1897d1a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.seal"] = "8dcd8080af10b08a4fbee575803dfc9d312c0a378ee0ab86ae92f0daff9d6530ebc083a52953e9372f56a44b072ae6f1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberContext.new"] = "ec03a73a96f669c79f588ea1ea1cb9a9c222ae0e5d27f721f12b22997ecb0221471f25f00d9d333aca2e5a09f603a8fe",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.keys"] = "b7ffbf93c0b9db0cda9719b6263eed42115d7df7ad3a6973c13a6c43606524a010e9aea668dda0c578c32678779a7a7b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-test-renderer.ReactTestHostConfig"] = "2fd79b4d67750c5134d6deb001bfeaffdb86c3969b501f642355ec774f2bd342aa68d845c497e6186c6c0a7da4abc6bc",
    ["StarterPlayer.StarterPlayerScripts.PlayerModule.ControlModule.TouchJump"] = "4523a01e82ce763cfa68a7723b06be2f3dd2356169f8a06cbe8805fcefdb6bbd29317f9b50a8b2bfc713f56102924ae9",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.is"] = "7d09fbb55e0653d14997dfc2be776b3dfcfcc274b775cbaa030327692445ad45d3bfc25e056a4796e132fff084028e90",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.package"] = "e8e9cfea501b1cf5bb8a4d71efc75ef9341b734e662addf1d9dcf2ec95cf3a3a0ba3d80f064789ccfc9180b2e089e7fe",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.entries"] = "1e8c2f55252c471c0b39d3077c624d341e644c84178c55ca726aa3300ba7bf22829913b36ad5703a4f3ce4a6945ff2cf",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Object.None"] = "ffad752057e2c03378072e9fe888ce9030352b2b65b089c8a73b14aa9d720c34a8a19ca506a42f1840ef04fd551391ac",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule"] = "ed9bf4230498434bb12b0bb4a7beb70a8d28d70785891a3fa3b2c056f9db2c888f4d38eaee148114e3d28f19d358c17f",
    ["ReplicatedStorage.Constants.GameId"] = "7cfc083bb31f42128022d01fd8645cd2cfe24ad9ff353da829b9a075e1171fbebf183973ea0da74f9f201e8ea9409da2",
    ["ReplicatedStorage.Client.Components.All.UI.Cosmetics"] = "673b9330a8fa92501a40e7d8fddccce5ddab2978308fcf799462531f45734d26156d4b251daf586349451188e41bb320",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Map.coerceToMap"] = "35e182827ca3074ee00e176912cf09a3f56c93c1cafc86eb6c03d27fecb50585b41ebc9a754bc2bc4fac9372dbf63214",
    ["ReplicatedStorage.Modules.Entity.Setup.Server"] = "2c2326b718530ad777b1379f5e6957883a81d8601c7357491e8dc98a15183fdb997ffec57c0d3880b35a9db51a2ee0a1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Map"] = "61b5a870bc1d141091d835d765a8e92635bc7a21c43b1362302290aefd932d602413ad3add888e660109d40aca76581c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.unshift"] = "7589e330d77be660334e9198fc8655d2cc7f4bda119b4dceeb0f58fd314e3e0616fc01090d791cac534d33f82a9dd2d4",
    ["ReplicatedStorage.Modules.SimplePath"] = "4327490a3975960b209c7eb076c3884409a50dc34653748e5f28c712d8dfa7572cc3727a3a03813f1b9341914a7243d0",
    ["ReplicatedStorage.Modules.TopbarPlus.Elements.Indicator"] = "f44d6f31e8bcbab3bd7d4c1df521f7b1faa5df7ada1edc43aad54d8184765b6e09107c3ecfa42f2ead19d783198fc5df",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.splice"] = "9939bb4e70ecc5ff6fd64652790786f06ed10a60ba82c3fc1a05bc1b96d9ac90440b8bda1fdaee3e0df2febbfea9578b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.some"] = "06ecfc36513af4307b1c4e6804aebbc1a09c5c0aa94bc47a3d1a9714af405a7149e59ce3d2e86758d174e96e9e384105",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.ControlModule.VehicleController"] = "dcd58d27d97d7406051bb300c40c4c98086fd88044d184afcd4c70222222fff243b577dca8fe19f52dba3e81ae7810e3",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.slice"] = "7adc9d6799f80a9fffd5698af378a96b12c5be0bcaa91b79868f859d6943b24d337f885b137cc6a4203ce33a03671fde",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-extensions"] = "46cc887346b9b2c28f60c6832873d9f4336a44717085d558aae383a3b5303c3ea89930d6f45b1fbcaf61cb202b7d83e5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-roblox.client.roblox.getDefaultInstanceProperty"] = "eedff2a074bbc870c2c3bd9f6e4b7db2d0da5d846cf8426d9fa930e07f5b79c4e7d54a4dee1b30e21bc0d290bd59a3a7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberDevToolsHook.new"] = "12e18e094ee630e9923bdd6e4b35aa0a054bdd6a00b8c2849cbc225cebfac9407b40e509780d530ba06fcf8fd48dd593",
    ["ReplicatedStorage.Modules.FastCastRedux"] = "52e5badda8f5a69a49adf74dcb8f8976844a967d47c56948178a105b08f038405bd554e57b8f8b50859e8b309b808d5e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.shift"] = "7258435c9730e67672483ca2f9d05f67460d70ce4eb4430e4c5747f85f8c55b78785c509d63cc1e9f3230231ca5ebb3e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.reverse"] = "f7f8367f5175186a287cf6a5acea5a5547b54d7f7e57ec8e019f2717720babe4e75315055d93ab569dd0d058be090a12",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactFiberErrorLogger"] = "0ee351581904d9069738ca3dc75323950c53c2d9d58d0a26eba206af589959bd52a3fffbf91cccd5df18e22e1eeaa511",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.reduce"] = "85a4718f58abb08a67e1ca3c23e7e5c1be3c5ea37dfd33bda32923ecf15a69694385fbe16b9f0eca84d09d0108eb2abe",
    ["ReplicatedStorage.Client.Components.All.UI.ExtraTag"] = "77fe93f2a66809b5b1fe2dcf9a7a71f4c30bc50ff5468bdfe44a2799194981445523d70f147b5a0f888f94427ebd85bb",
    ["ReplicatedStorage.Client.Components.All.Tools.EggLauncherClient"] = "8877179fe1315f82aed31b9c9f53a1d73bee115183fdd81a41328dfc42a9ca2983bfe285cbf547a46cc4dce7379345ca",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.system.systems.replicate"] = "61c6e5c8de7835d2c7a5e47ab08fae04b3d6f3b3ae26d18729e4c002e73f4300dbda9e9c0080f1565366d0b51cd2e815",
    ["ReplicatedStorage.Constants.Guild"] = "e599cfd7408f56b548ded6e3785e0ef1bc1e61cd44ae272fd535bd58296cbe8af07edf90fcf6eb011131365013ec0175",
    ["ReplicatedStorage.Modules.Promise.Utilities"] = "e8786d581ccaf9948443098042c936ef4c90dff32af6a7457a117220cf2f0f16c7ab7ce73be8c9a6d0538dcf4833dcac",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.indexOf"] = "6a93117374b323730058f6b0d48d6b1a5281981d15f66782622774a42591caa8f61b3b43000abeba9d10550677f9dff2",
    ["ReplicatedStorage.CmdrClient.Commands.TNT"] = "bee742d25ac2f22ca4c11e741e1463b5bc5bf40951c3b82063c8fca9804780286baf70a268588e626c43f5af08662530",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule"] = "6acd4001cfde813f1bf9c8c9c5f85d557840688e17055d5c44d0e562778796e447652e965cb0f7973806cda7461e4e4a",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.join"] = "619dbc654f3147483a0bc5097905fe1cedbfc3c57264f1fc12badcfb99b5eaa9619fa2d5cbd1df1353b315a5fde3ed61",
    ["Workspace.Map.City.Trophy.Part.ProximityPrompt.Script"] = "6cda8d9a20088cfb27f94357e761d77180f638671914233c16566befc7ca586d1e94148ee45bb1e47502476ff3e2cb6f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.from.fromString"] = "13ee04abb63a407d489bd1cd8f083c48b5870a583f4ceb0f756803be106fcd0a96321725c6f3f259fb341ad36f8843b5",
    ["ReplicatedStorage.Client.Components.All.Tools.TNTLauncherClient"] = "adfe00fce1b2d557df4fb58ff65f12c299c6cde047527a8be7f4bfb44fd3cf5f2e35a4363138f917f9a1d2e6cfec3990",
    ["ReplicatedStorage.Modules.Slider.Utils.SliderFuncs"] = "94bdd19768a6b5406bf10d86070ef1cacbc097999132f1d735640fc6619e708e994471f341ec6807de41700748020182",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.from.fromMap"] = "d56dec1b46a701c939de5e898e72273c38d52d503b7280485f567f874b672aecfc85e73c532dc2333bee187afc52b43b",
    ["ReplicatedStorage.Modules.Fusion.Utility.nameOf"] = "97388e2011285ebca56fda31adcf863aabb42bd083652e5f6ca8852865bd4ddf21aacd68f41a96c56699364912a8c624",
    ["ReplicatedStorage.Modules.Fusion.Instances.AttributeChange"] = "7a9cef7a4d6968a7bbe419850160c6a243883c8db2b3080aed4111e6971a45d582ffa0d807febd498032a463df25de28",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.from"] = "56601f28aaf049da7e29e943d2298acb025926a1df6ef714f32fa34e829a994ba28df6e6be8c25717394a740ab2543d6",
    ["ReplicatedStorage.Modules.ECS.interval"] = "948c2daac488f4423a51148bf678fb058046f9f9b6b6a359cd5df42cfe7373e45432527028d2aa87803e96a2d5c963a2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.filter"] = "518328dffcdeac950ae16fb6b7eab477736256900812ba3949b24e8b81a320d6d13ee04c1513a1d7e67a190d40ed181c",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array.every"] = "d6242122d7bf68b7dc52d9813ac555f5ff0474a599140099f2da8a02a1f3f85e56ff4e5859e289d9c72440917117dfb0",
    ["ReplicatedStorage.Client.UI.ItemShop"] = "117348a6221dd062742eddf0d3dcc7a6d4b1261355988ee1c150f9365edf582528e4f62055688ae1a524947e06d647ec",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src.Array"] = "e837b6c20744df7df17c527932ca049702feb601885579c05c480aa0213e46bf02d7ea695ac62cb27cf4b28e84cbf8e1",
    ["ReplicatedStorage.Modules.Comm.Client"] = "dc8c0a876bff0c6e2ea7ba6e5632ac9629694e8262d00d1e45de5074ddedf5cc4d57ce9d11f6011472e2a297c7d369a6",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.bridge"] = "b5a2811c86a8883640ba51c3be65b0761edbdd8d1562790261bf564ae79d6b76d0f1a3449bd677a788222fb9e7a9c293",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.collections.src"] = "e23f98198ab36e38490c19650df7df390549a6cb9ee323bd405f255cd36ef7b533350c7d0643f0afd4252b194b87efb1",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.boolean.src.toJSBoolean"] = "9466289fac49074b8dcb41fde2eb0dcaeff629b031f25b563229e76b907ec21c05443990ae606f9859b3f96d89188e56",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.boolean.package"] = "6387f7a512649b04620cedceb736f19972903f82923d77c307e6c90930d1caa194ea9024dbfa2a9d25d017363635a7dc",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.math.src.clz32"] = "a631b471a1cf2e9b97dff2be1f40cc0f87b8b992c08092956fdf5488f7ee79adfed2bedb63a97713070166b560688822",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactSharedInternals.ReactCurrentBatchConfig"] = "8104d48a132cdc26a515da41a7f7610ff1807345dd9a507f2993ad8c0a7ffd4de6f340bd6da1b73af133b0336e0af913",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.math.src"] = "c7398b56f03eb7e4cbd89b8ff1d53bdc9675d4fae7a2ba92128a610c8ac82b6ea872d2f2cb9c0ae194edb990867d9717",
    ["ReplicatedStorage.Modules.Input.Touch"] = "76edbf367e3b2c5c2122ab1222a7101b653e79051b7239ac3b90ed89746d84047c921ac4f521d4117fc8841adb638788",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src.extends"] = "d39f1d108be2e4fcd99aa1de1d4b0b093c99a22e38ad5b177620d08813ce5637feea9dbac51ca51cdcc08a1a4829efa0",
    ["ReplicatedStorage.CmdrClient.Types.Team"] = "794e874c4999d70413cc203e25d9b30bee66e0819e49a2bd0526d02dc6f0aac65d52e0422d7be1d28275efa9e88c0548",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactFiberHostConfig.WithNoTestSelectors"] = "fdf0d1ec376907f4fe57335bbf46e9b9cff56204db3c0a4186a32c436a8eeda4643ae5ad02d70246d0544a13db99e8cd",
    ["ReplicatedStorage.Modules.Fusion.Instances.OnEvent"] = "73eed7291a8336203c4f1007ec5b45e8d72a11921ef4b6013c9badcf698a7614fd0863bda3cb572aeed7f4c848793cf8",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src.Promise"] = "5902636a65a37f02c9f833e70c72a8d7b6920baa833c56b561c90c714f6b6f13a7eaf017863a9ccf73071d60df514e48",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.entity.widget"] = "429b98ccdf7cf9b9ae62795fe85387790bcee3f399e444db1b25f51d6f736fe8822da1b7cea9fa3e17c79bc459ba3849",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src.Error"] = "81afd7e18ae0c9e88287d240ed909a430f9d833c11c0a6ee5203bd4243bcdd93e5b5e36bcdd8cea822725d65e21f64ed",
    ["ReplicatedStorage.Modules.ECS.jabby.vide.batch"] = "67392c87b79da6baa4ae89e5da60978956a4fc7ef827e61ca7256e494113c32fafdfb71fb2230c332969ffe2ddcc44f6",
    ["ReplicatedStorage.Modules.ranked_internal"] = "ec4a94ca4b466212d0fb0c25822d392e4f996be111fa5515cfe6ec9f968918421d80655bf312417d3e1cc96fc96b625b",
    ["ReplicatedStorage.Assets.KillEffects.GoldKillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["ReplicatedStorage.Modules.Fusion.Instances.Attribute"] = "1913138c439563321768cc42189158438152e33d537050e873a645e3cdac03396b5f07544f45e177a70e45446fccbcda",
    ["ReplicatedStorage.Modules.Fusion.State.For.ForTypes"] = "1acb5c7b97883ff91b3d412390a53a15790c2d427cba505313f511a328dfa5e7f4f9a6979db35cda958a923edb51ee01",
    ["ReplicatedStorage.Services.CombatService"] = "0d562ed7b9f7f299d79e4c84d1d7eb29b475cd0d82d39f75af183adff911d1c2871ba3ae5215a9394ec6dbe0ce07f5a3",
    ["ReplicatedStorage.Modules.ReactLua.ReactIs"] = "432ff954d22fc6ded711ba78259c0db843b525201daa6dc741bae52e64e27133bee519df33a79c3413298056fe412a80",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.client.apps.system.widget"] = "122139a700b0ee29163802259790b0af15d5dfa6ed5d89bbd9897aca103659a4d1119487b18548531e317f3504efee9a",
    ["ReplicatedStorage.Client.UI.TeamUpgrades"] = "beaad71638fd5a957afd310bec224f63db338c057acb9dc9029d76a39b3946cd446210c167fb2056cd839fb8875e7755",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.invariant"] = "1ab3e6d00bd2cf6ed3dd03cd39e0ccd2e090695a1dc1a4044d9a3c9f43846cf92ca328ce9d154201a3da9ef5793c37eb",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.getComponentName"] = "fccd44c9ddfceadc873b519b615aad9558e0b8258cb0dd9c616fc730a3f74ce592429735a7b6598c17c84396ab3dd0ba",
    ["ReplicatedStorage.Constants.Ranked"] = "5c4b3ea37408266a25fd50d8079af49f9ddb76b3de115fac97f5478080ad8196bce66aeae69dc95b181d1beb531dca5e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactSharedInternals.ReactDebugCurrentFrame"] = "c788b59d6b40935d60d1feb7abf6d3fefb843178782ac5dfc1a79aaa2d81c854319251d7c92896e074efaa590c32c531",
    ["ReplicatedStorage.CmdrClient.Types.PlayerId"] = "c7edbac23162cb8b81c622d5357a1b56c7331934e207dae07ea3b04f8bb9b926a6cf0bd6e704b561f59852b91639b24d",
    ["ReplicatedStorage.CmdrClient.Types.BindableResource"] = "92a67e4939a4c6d2aec6589f71c9471bf7178af280912969b95f07c2ff99a6a17d3f3c4d474a4b986ca44186515e9077",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.enqueueTask.roblox"] = "17ee23c6e9f5c0c4a99a769debfa868a6b45af3f7ad8383e47060ba97057fb07f79e2f08e5ebb1b399de932ebf145cc6",
    ["ReplicatedStorage.Services.PlaygroundService"] = "2531e7aac2b081975028320cb804799b94306414de3c81c804ede8f709fcbb5b9af2fd6fe23d613376e20d4b0743a131",
    ["ReplicatedStorage.Assets.KillEffects.Easter2025KillEffect"] = "22e0971a7d0852c511e0af56448dcb6d72dd8f94f428f6490a80fe264e9d13ffc67eb3c617317678cffc9ab3e11c6bc0",
    ["ReplicatedStorage.Client.Components.All.UI.IDE"] = "628875fa8e8ede61f2d8817dc4f0e1fc531bfc13bc5db0aadd82d15889ae834c2a323b17afd81830739354c19bde7ac2",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.checkPropTypes"] = "0781dc932d10f05adee969b8be3a6ae2736d7800aaee6868593ac5c090a877c99f68ca049e62b5a83642dd790b8026f5",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.SchedulingProfiler"] = "8f2496b5b041f36f97d85dff04201e7fb5007f59682db11f3c9962311a5faf8db0cb9b52d62333e0c260c28ba0d0bcd0",
    ["ReplicatedStorage.CmdrClient.Types.Player"] = "6ec2be1f08cbbbcab75c2c06fd3838f8d940468267d11911705ad0d96bf648735bd5a2185b42fc7574f9c9a3e0b5e060",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.UninitializedState.roblox"] = "43fa617b28ec4d6d8d7c599a8499855e2bc446f4a16e858de2becc8961a189fa1db14621a470f28b6a540c7f1d0b9daa",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.Type.roblox"] = "58c142543eea350a5d2d7c5650b7bb755587642f2e9775a2a9a1728a110c4a7117c4a9a1021d188dfac954c9419d8e6e",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-devtools-shared.devtools.views.Profiler.types"] = "6ec3dfb3afc3e5b25c0059298d74d272d7b5d380fda35e16b15b7b47c4280464872640708dabb846724cd3e6e7c667b7",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactVersion"] = "ba815319889c62cea45fd179501f39a86bcc5e07518948982a33936be21130ca748621b6245a7b2a5aa98b7ad8d7ad6e",
    ["ReplicatedStorage.Services.GuildService"] = "4ed7fd542e0c90298ba4264f2b10c5dcb9ac4024f93fd04a06c3ca929ae357abb21d861130941f43e8eeeef319810e2d",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactTypes"] = "d2195592f1bfcb970ae0b84e5aee360e24e77af783a703fdc110f580bd8bf4ae2f9fa2b702d10f05b13649c0921bb452",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.stories.button.story"] = "c8341b3e0e3170a72a02cd556b3ac1a25927e39e32d5cc5b9cfc4be3f4c89a5307e46df1e1bc310c218cc4f66c413740",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-reconciler.ReactProfilerTimer.new"] = "fe8ad6c9e7fdbddd546fc4799454ad2c3efc5aa1befd7570fac223c241fc166cbd903076e967046437f67f5097fcd544",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.flowtypes.roblox"] = "6c3954600cf37fb19d7c3d0366a53c13f02b669022aea83c4b50af59734a61163d7abef4932344257709e01608023446",
    ["ReplicatedStorage.Modules.Entity"] = "8eff5a1832723d445951850719ac71641a2be9279158adc4139be73b6b006fd9520b52cfbe7e51eb47cdc6a2ca294669",
    ["ReplicatedStorage.Modules.ECS.jabby.jabby.server.watch"] = "222c533c9375584a4d868abeb759af59de82cd5e303e2b8554a5b7d2a67b1e6608db2b53b09405bbf1829ce9b382b4d2",
    ["ReplicatedStorage.Modules.ECS.ref"] = "30682b3f4d8947d6e68ad82b4b0994fcdee6a5fdfd69d20f6ab0eef4f260f5d743a612fe4d4558c3368d25383191c140",
    ["Players.efiojziozpokze.PlayerScripts.PlayerModule.CameraModule.ZoomController"] = "52497f301ee62399e6b8995bf730af8b1f561bf3fac74d3ad74a91306b2394a515d9c14725521b777b63cc0ee4b5daa3",
    ["ReplicatedStorage.Modules.ECS.jabby.pebble.components.util.shadow"] = "331154096fa18df50a05cd8c6afb16b6d115b0423421688a96556fb4e267d85dd9598d4b6dd3b98ed6a96a9fa0dac925",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react.ReactForwardRef"] = "91fe51bb724e8e4bcb9c537eb69a61222b967350aecf7b0d7ad440c5f556e1d7720fd5c95fb9b95ed7dac6170aab69f4",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.react-test-renderer.ReactTestRenderer"] = "7cd390b736a80b1fd00cb8eeaae882fd42cf180549bb67a03bde1542443413eb51852d4b85c98527717259387babac85",
    ["ReplicatedStorage.Client.UI.Background"] = "fcf4c8e42dc48d1c6f8b1617a8c7f19693af2d5d100b5e6e917244400f603e665d214c6460f559bfd9841dcdf2458a0f",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.luau-polyfill.src.encodeURIComponent"] = "8da4097a4dc204aeaab917483fcc2d3096cc73eda1dd8d2fb3a7f4499188442d5a313b51147a7bedef1be68da8ac5f32",
    ["ReplicatedStorage.Assets.KillEffects.MonochromeKillEffect"] = "6aa9c1fa8914ca3f87c31e48c0945afbd1f38a6be062b7e9bcf3f72f9c9494730223c4740e495fe680775ec0d6e521e7",
    ["TestService.LuauLSP_Settings"] = "83e41042787c61270480c897eece4047d2e77502ffc179560b745adb822d8b61c0e017a56fff509c6bd4984860305602",
    ["ReplicatedStorage.CmdrClient.Types.URL"] = "e8ba44f0a598d57c29606fac69185fad95cec9c212590ba537c5b27dc1f19a31617865eea62027a7365923353d37186b",
    ["ReplicatedStorage.Modules.ReactLua.node_modules.@jsdotlua.shared.ReactErrorUtils"] = "7d9e93b19f0902e6914f52da7788d3a08d5c1bf898a9cee35cf874ddb29fc1282fcabea7fb61e58b1705e23583bd7a17",
